task_id,project,owner,start_date,planned_end_date,current_end_date,days_to_due,due_within_10_days,percent_complete,status,priority,planned_effort_hours,actual_effort_hours,reopen_count,change_count,blocker_count,risk_count,dependencies_in,dependencies_out,owner_on_time_ratio,estimate_drift_days,time_in_state_days,days_since_last_update,label_will_slip_10d
T0001,SavvyCRM,Gia,2025-08-16,2025-09-07,2025-09-07,-19,0,11.2,Blocked,High,67,66,0,2,1,0,3,2,0.68,0,4,6,1
T0002,AtlasSCM,Chloe,2025-08-18,2025-08-29,2025-08-29,-28,0,56.1,At Risk,High,65,86,1,1,0,3,1,0,0.68,1,21,3,1
T0003,NovaHR,Derek,2025-09-03,2025-09-17,2025-09-17,-9,0,73.6,At Risk,High,84,92,1,1,1,0,2,2,0.61,0,8,2,1
T0004,AtlasSCM,Ava,2025-09-14,2025-09-28,2025-09-28,2,1,17.9,Not Started,High,86,109,1,2,0,0,3,1,0.63,-2,4,5,0
T0005,AtlasSCM,Chloe,2025-08-29,2025-09-29,2025-09-29,3,1,75.6,In Progress,High,53,38,0,0,0,0,2,2,0.83,1,11,2,0
T0006,ApolloERP,Finn,2025-08-18,2025-09-16,2025-09-16,-10,0,35.1,In Progress,High,43,27,2,0,1,0,1,0,0.74,2,1,5,1
T0007,AtlasSCM,Esha,2025-08-22,2025-09-03,2025-09-03,-23,0,46.8,Blocked,Medium,144,134,0,1,0,2,3,1,0.96,-2,6,1,0
T0008,ApolloERP,Hank,2025-08-21,2025-09-12,2025-09-15,-11,0,23.2,In Progress,Medium,92,125,3,6,0,0,0,1,0.68,-1,7,3,1
T0009,ApolloERP,Gia,2025-09-21,2025-10-31,2025-10-31,35,0,18.1,Blocked,Medium,91,161,0,2,0,0,0,0,0.98,-2,18,1,0
T0010,NovaHR,Ben,2025-07-31,2025-08-30,2025-08-30,-27,0,43.6,In Progress,Low,61,11,0,1,2,0,1,1,0.94,0,8,7,1
T0011,AtlasSCM,Ava,2025-08-12,2025-09-15,2025-09-15,-11,0,25.8,Not Started,High,72,56,2,0,0,1,1,1,0.76,0,23,4,1
T0012,SavvyCRM,Ava,2025-08-15,2025-09-27,2025-09-27,1,1,29.5,Not Started,Low,66,102,0,1,0,0,3,2,0.94,0,6,3,1
T0013,NovaHR,Esha,2025-09-13,2025-10-13,2025-10-13,17,0,65.7,Not Started,Medium,45,33,0,0,0,2,0,0,0.52,0,3,2,1
T0014,AtlasSCM,Ava,2025-09-01,2025-10-13,2025-10-13,17,0,23.3,In Progress,Low,28,5,3,6,0,0,2,3,0.66,0,18,5,0
T0015,SavvyCRM,Chloe,2025-08-21,2025-09-01,2025-09-01,-25,0,53.3,Not Started,Low,98,138,0,1,0,0,0,1,0.77,5,24,5,0
T0016,SavvyCRM,Chloe,2025-09-19,2025-09-24,2025-09-25,-1,0,89.8,In Progress,Low,99,29,1,2,0,0,2,1,0.74,0,9,4,1
T0017,AtlasSCM,Gia,2025-08-07,2025-08-30,2025-08-30,-27,0,67.4,Not Started,Medium,93,162,0,2,0,0,0,1,0.94,1,25,7,1
T0018,SavvyCRM,Derek,2025-08-23,2025-10-05,2025-10-05,9,1,52.6,At Risk,Medium,52,91,0,2,0,2,3,3,0.87,-3,11,0,1
T0019,SavvyCRM,Gia,2025-08-30,2025-09-27,2025-09-27,1,1,34.7,Not Started,Medium,53,65,2,2,0,1,2,1,0.97,-5,7,5,1
T0020,ApolloERP,Gia,2025-09-15,2025-10-18,2025-10-18,22,0,45.7,Not Started,Medium,122,131,1,1,0,0,1,1,0.9,-2,10,8,0
T0021,SavvyCRM,Esha,2025-07-31,2025-09-11,2025-09-11,-15,0,60.3,Blocked,High,113,135,3,0,0,2,1,1,0.94,-4,1,0,1
T0022,AtlasSCM,Chloe,2025-08-28,2025-09-02,2025-09-02,-24,0,24.7,In Progress,Critical,82,63,1,2,0,1,2,2,0.7,0,13,6,1
T0023,SavvyCRM,Hank,2025-09-06,2025-10-07,2025-10-07,11,0,80.7,At Risk,High,20,5,0,2,0,0,3,3,0.77,3,12,1,0
T0024,NovaHR,Derek,2025-09-13,2025-10-20,2025-10-20,24,0,80.1,Blocked,Critical,24,39,0,2,0,0,3,0,0.72,-2,6,5,0
T0025,ApolloERP,Finn,2025-08-05,2025-09-01,2025-09-01,-25,0,51.4,In Progress,Medium,66,110,1,0,0,3,5,1,0.8,2,5,4,0
T0026,NovaHR,Derek,2025-08-18,2025-09-30,2025-09-30,4,1,8.2,In Progress,Medium,61,49,3,3,0,1,1,1,0.8,1,9,7,1
T0027,SavvyCRM,Derek,2025-08-23,2025-09-22,2025-09-22,-4,0,95.8,Done,High,103,100,0,0,0,0,2,2,0.82,0,15,3,0
T0028,NovaHR,Chloe,2025-09-18,2025-10-22,2025-10-22,26,0,22.6,In Progress,Low,51,5,0,0,2,1,1,2,0.59,0,12,3,1
T0029,ApolloERP,Finn,2025-09-10,2025-10-15,2025-10-18,22,0,82.4,Blocked,Critical,41,5,2,0,1,0,4,1,0.81,3,9,1,0
T0030,SavvyCRM,Hank,2025-08-01,2025-08-07,2025-08-07,-50,0,46.5,At Risk,Medium,48,5,0,1,0,0,1,1,0.66,1,17,5,1
T0031,NovaHR,Chloe,2025-08-26,2025-09-21,2025-09-21,-5,0,52.3,At Risk,Medium,38,5,0,1,0,0,0,2,0.87,0,6,5,1
T0032,ApolloERP,Chloe,2025-09-14,2025-10-12,2025-10-12,16,0,37.5,Blocked,Critical,133,182,0,1,0,0,1,0,0.87,4,2,1,1
T0033,NovaHR,Hank,2025-08-17,2025-09-07,2025-09-07,-19,0,100.0,Done,High,63,5,0,0,0,1,2,0,0.84,-1,22,2,1
T0034,AtlasSCM,Esha,2025-08-08,2025-08-23,2025-08-26,-31,0,17.9,At Risk,Low,38,47,0,2,0,0,3,1,0.71,3,8,4,1
T0035,AtlasSCM,Esha,2025-09-07,2025-10-09,2025-10-09,13,0,49.7,Blocked,Low,10,74,3,0,0,0,1,1,0.65,1,16,0,0
T0036,NovaHR,Derek,2025-08-08,2025-09-03,2025-09-03,-23,0,56.4,At Risk,Medium,10,16,0,4,0,2,0,2,0.82,-2,13,7,1
T0037,ApolloERP,Derek,2025-08-04,2025-09-16,2025-09-16,-10,0,51.4,In Progress,Low,15,34,0,0,1,1,0,0,0.88,0,31,5,0
T0038,AtlasSCM,Chloe,2025-08-09,2025-09-06,2025-09-06,-20,0,91.3,At Risk,Medium,62,42,1,3,0,0,2,1,0.89,-5,5,1,0
T0039,SavvyCRM,Ben,2025-08-21,2025-08-28,2025-08-28,-29,0,87.8,Not Started,Low,77,118,0,0,1,0,2,1,0.86,-2,11,3,0
T0040,SavvyCRM,Chloe,2025-08-26,2025-09-01,2025-09-01,-25,0,34.4,In Progress,Medium,125,33,0,0,1,1,3,0,0.65,1,12,5,1
T0041,ApolloERP,Ben,2025-09-20,2025-10-31,2025-10-31,35,0,80.2,Not Started,Medium,120,167,0,0,0,1,4,2,0.74,-2,12,3,0
T0042,SavvyCRM,Esha,2025-08-28,2025-10-10,2025-10-18,22,0,37.0,Blocked,Medium,105,122,2,2,1,1,2,0,0.79,-1,1,9,0
